# system info address_decode on 2019.05.31.10:46:28
system_info:
name,value
address_decode.eth_gen_mon_1,address_decode_eth_gen_mon_1
address_decode.eth_gen_mon_10,address_decode_eth_gen_mon_10
address_decode.eth_gen_mon_11,address_decode_eth_gen_mon_11
address_decode.eth_gen_mon_2,address_decode_eth_gen_mon_2
address_decode.eth_gen_mon_3,address_decode_eth_gen_mon_3
address_decode.eth_gen_mon_4,address_decode_eth_gen_mon_4
address_decode.eth_gen_mon_5,address_decode_eth_gen_mon_5
address_decode.eth_gen_mon_6,address_decode_eth_gen_mon_6
address_decode.eth_gen_mon_7,address_decode_eth_gen_mon_7
address_decode.eth_gen_mon_8,address_decode_eth_gen_mon_8
address_decode.eth_gen_mon_9,address_decode_eth_gen_mon_9
address_decode.master_0,address_decode_master_0
address_decode.merlin_master_translator_0,address_decode_merlin_master_translator_0
address_decode.mm_to_mac_0,address_decode_mm_to_mac_0
address_decode.mm_to_mac_1,address_decode_mm_to_mac_1
address_decode.mm_to_mac_10,address_decode_mm_to_mac_10
address_decode.mm_to_mac_11,address_decode_mm_to_mac_11
address_decode.mm_to_mac_2,address_decode_mm_to_mac_2
address_decode.mm_to_mac_3,address_decode_mm_to_mac_3
address_decode.mm_to_mac_4,address_decode_mm_to_mac_4
address_decode.mm_to_mac_5,address_decode_mm_to_mac_5
address_decode.mm_to_mac_6,address_decode_mm_to_mac_6
address_decode.mm_to_mac_7,address_decode_mm_to_mac_7
address_decode.mm_to_mac_8,address_decode_mm_to_mac_8
address_decode.mm_to_mac_9,address_decode_mm_to_mac_9
address_decode.mm_to_phy_0,address_decode_mm_to_phy_0
address_decode.mm_to_phy_1,address_decode_mm_to_phy_1
address_decode.mm_to_phy_10,address_decode_mm_to_phy_10
address_decode.mm_to_phy_11,address_decode_mm_to_phy_11
address_decode.mm_to_phy_2,address_decode_mm_to_phy_2
address_decode.mm_to_phy_3,address_decode_mm_to_phy_3
address_decode.mm_to_phy_4,address_decode_mm_to_phy_4
address_decode.mm_to_phy_5,address_decode_mm_to_phy_5
address_decode.mm_to_phy_6,address_decode_mm_to_phy_6
address_decode.mm_to_phy_7,address_decode_mm_to_phy_7
address_decode.mm_to_phy_8,address_decode_mm_to_phy_8
address_decode.mm_to_phy_9,address_decode_mm_to_phy_9
address_decode.rx_sc_fifo_0,address_decode_rx_sc_fifo_0
address_decode.rx_sc_fifo_1,address_decode_rx_sc_fifo_1
address_decode.rx_sc_fifo_10,address_decode_rx_sc_fifo_10
address_decode.rx_sc_fifo_11,address_decode_rx_sc_fifo_11
address_decode.rx_sc_fifo_2,address_decode_rx_sc_fifo_2
address_decode.rx_sc_fifo_3,address_decode_rx_sc_fifo_3
address_decode.rx_sc_fifo_4,address_decode_rx_sc_fifo_4
address_decode.rx_sc_fifo_5,address_decode_rx_sc_fifo_5
address_decode.rx_sc_fifo_6,address_decode_rx_sc_fifo_6
address_decode.rx_sc_fifo_7,address_decode_rx_sc_fifo_7
address_decode.rx_sc_fifo_8,address_decode_rx_sc_fifo_8
address_decode.rx_sc_fifo_9,address_decode_rx_sc_fifo_9
address_decode.rx_xcvr_clk,address_decode_rx_xcvr_clk
address_decode.tx_sc_fifo_0,address_decode_tx_sc_fifo_0
address_decode.tx_sc_fifo_1,address_decode_tx_sc_fifo_1
address_decode.tx_sc_fifo_10,address_decode_tx_sc_fifo_10
address_decode.tx_sc_fifo_11,address_decode_tx_sc_fifo_11
address_decode.tx_sc_fifo_2,address_decode_tx_sc_fifo_2
address_decode.tx_sc_fifo_3,address_decode_tx_sc_fifo_3
address_decode.tx_sc_fifo_4,address_decode_tx_sc_fifo_4
address_decode.tx_sc_fifo_5,address_decode_tx_sc_fifo_5
address_decode.tx_sc_fifo_6,address_decode_tx_sc_fifo_6
address_decode.tx_sc_fifo_7,address_decode_tx_sc_fifo_7
address_decode.tx_sc_fifo_8,address_decode_tx_sc_fifo_8
address_decode.tx_sc_fifo_9,address_decode_tx_sc_fifo_9
address_decode.tx_xcvr_clk,address_decode_tx_xcvr_clk
address_decode.tx_xcvr_half_clk,address_decode_tx_xcvr_half_clk
address_decode.mm_interconnect_0,address_decode_altera_mm_interconnect_171_efl2mvi
address_decode.mm_interconnect_0.merlin_master_translator_0_avalon_universal_master_0_translator,altera_merlin_master_translator
address_decode.mm_interconnect_0.master_0_master_translator,altera_merlin_master_translator
address_decode.mm_interconnect_0.mm_to_mac_0_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_phy_0_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.tx_sc_fifo_0_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.rx_sc_fifo_0_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.eth_gen_mon_0_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_mac_1_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_phy_1_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.tx_sc_fifo_1_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.rx_sc_fifo_1_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.eth_gen_mon_1_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_mac_2_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_phy_2_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.tx_sc_fifo_2_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.rx_sc_fifo_2_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.eth_gen_mon_2_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_mac_3_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_phy_3_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.tx_sc_fifo_3_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.rx_sc_fifo_3_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.eth_gen_mon_3_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_mac_4_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_phy_4_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.tx_sc_fifo_4_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.rx_sc_fifo_4_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.eth_gen_mon_4_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_mac_5_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_phy_5_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.tx_sc_fifo_5_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.rx_sc_fifo_5_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.eth_gen_mon_5_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_mac_6_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_phy_6_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.tx_sc_fifo_6_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.rx_sc_fifo_6_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.eth_gen_mon_6_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.eth_gen_mon_7_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.rx_sc_fifo_7_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.tx_sc_fifo_7_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_phy_7_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_mac_7_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_mac_8_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_phy_8_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.tx_sc_fifo_8_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.rx_sc_fifo_8_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.eth_gen_mon_8_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_mac_9_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_phy_9_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.tx_sc_fifo_9_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.rx_sc_fifo_9_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.eth_gen_mon_9_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_mac_10_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_phy_10_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.tx_sc_fifo_10_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.rx_sc_fifo_10_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.eth_gen_mon_10_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_mac_11_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_phy_11_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.tx_sc_fifo_11_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.rx_sc_fifo_11_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.eth_gen_mon_11_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.merlin_master_translator_0_avalon_universal_master_0_agent,altera_merlin_master_agent
address_decode.mm_interconnect_0.master_0_master_agent,altera_merlin_master_agent
address_decode.mm_interconnect_0.mm_to_mac_0_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_phy_0_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.tx_sc_fifo_0_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.rx_sc_fifo_0_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.eth_gen_mon_0_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_mac_1_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_phy_1_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.tx_sc_fifo_1_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.rx_sc_fifo_1_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.eth_gen_mon_1_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_mac_2_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_phy_2_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.tx_sc_fifo_2_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.rx_sc_fifo_2_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.eth_gen_mon_2_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_mac_3_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_phy_3_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.tx_sc_fifo_3_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.rx_sc_fifo_3_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.eth_gen_mon_3_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_mac_4_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_phy_4_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.tx_sc_fifo_4_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.rx_sc_fifo_4_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.eth_gen_mon_4_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_mac_5_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_phy_5_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.tx_sc_fifo_5_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.rx_sc_fifo_5_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.eth_gen_mon_5_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_mac_6_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_phy_6_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.tx_sc_fifo_6_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.rx_sc_fifo_6_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.eth_gen_mon_6_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.eth_gen_mon_7_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.rx_sc_fifo_7_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.tx_sc_fifo_7_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_phy_7_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_mac_7_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_mac_8_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_phy_8_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.tx_sc_fifo_8_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.rx_sc_fifo_8_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.eth_gen_mon_8_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_mac_9_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_phy_9_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.tx_sc_fifo_9_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.rx_sc_fifo_9_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.eth_gen_mon_9_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_mac_10_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_phy_10_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.tx_sc_fifo_10_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.rx_sc_fifo_10_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.eth_gen_mon_10_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_mac_11_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_phy_11_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.tx_sc_fifo_11_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.rx_sc_fifo_11_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.eth_gen_mon_11_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_mac_0_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.mm_to_phy_0_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.tx_sc_fifo_0_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.tx_sc_fifo_0_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.rx_sc_fifo_0_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.rx_sc_fifo_0_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.eth_gen_mon_0_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.eth_gen_mon_0_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.mm_to_mac_1_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.mm_to_phy_1_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.tx_sc_fifo_1_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.tx_sc_fifo_1_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.rx_sc_fifo_1_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.rx_sc_fifo_1_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.eth_gen_mon_1_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.eth_gen_mon_1_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.mm_to_mac_2_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.mm_to_phy_2_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.tx_sc_fifo_2_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.tx_sc_fifo_2_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.rx_sc_fifo_2_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.rx_sc_fifo_2_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.eth_gen_mon_2_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.eth_gen_mon_2_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.mm_to_mac_3_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.mm_to_phy_3_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.tx_sc_fifo_3_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.tx_sc_fifo_3_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.rx_sc_fifo_3_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.rx_sc_fifo_3_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.eth_gen_mon_3_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.eth_gen_mon_3_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.mm_to_mac_4_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
