# system info Nios_nios2_gen2_0 on 2019.06.06.16:22:57
system_info:
name,value
DEVICE,10AT115S2F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for Nios_nios2_gen2_0 on 2019.06.06.16:22:57
files:
filepath,kind,attributes,module,is_top
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_rf_ram_b.hex,HEX,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_bht_ram.dat,DAT,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_mult_cell.v,VERILOG,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_ic_tag_ram.dat,DAT,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_ic_tag_ram.hex,HEX,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_bht_ram.mif,MIF,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_bht_ram.hex,HEX,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_dc_tag_ram.mif,MIF,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_dc_tag_ram.hex,HEX,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_debug_slave_sysclk.v,VERILOG,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_ociram_default_contents.dat,DAT,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Nios_nios2_gen2_0.nios2_gen2_0,Nios_nios2_gen2_0_altera_nios2_gen2_171_2az3xjq
Nios_nios2_gen2_0.nios2_gen2_0.cpu,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey
