# system info Phy on 2019.05.30.09:34:47
system_info:
name,value
DEVICE,10AT115S2F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for Phy on 2019.05.30.09:34:47
files:
filepath,kind,attributes,module,is_top
altera_xcvr_native_a10_1711/sim/pcie_mgmt_functions_h.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/pcie_mgmt_program.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/pcie_mgmt_cpu.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/pcie_mgmt_master.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/altera_xcvr_native_pcie_dfe_ip.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/plain_files.txt,OTHER,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/mentor_files.txt,OTHER,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/cadence_files.txt,OTHER,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/synopsys_files.txt,OTHER,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/aldec_files.txt,OTHER,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/docs/Phy_altera_xcvr_native_a10_1711_y7cueai_parameters.csv,OTHER,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/Phy_altera_xcvr_native_a10_1711_y7cueai.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/alt_xcvr_native_rcfg_opt_logic_y7cueai.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Phy.xcvr_native_a10_0,Phy_altera_xcvr_native_a10_1711_y7cueai
