# system info altera_eth_10gbaser_phy on 2019.05.31.10:44:28
system_info:
name,value
DEVICE,10AT115S2F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for altera_eth_10gbaser_phy on 2019.05.31.10:44:28
files:
filepath,kind,attributes,module,is_top
altera_xcvr_native_a10_1711/sim/altera_xcvr_native_a10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_a10_functions_h,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/alt_xcvr_native_pipe_retry.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/alt_xcvr_native_avmm_csr.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/alt_xcvr_native_prbs_accum.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/alt_xcvr_native_odi_accel.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/alt_xcvr_native_rcfg_arb.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/altera_xcvr_native_pcie_dfe_params_h.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/pcie_mgmt_commands_h.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/pcie_mgmt_functions_h.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/pcie_mgmt_program.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/pcie_mgmt_cpu.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/pcie_mgmt_master.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/altera_xcvr_native_pcie_dfe_ip.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/plain_files.txt,OTHER,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/mentor_files.txt,OTHER,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/cadence_files.txt,OTHER,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/synopsys_files.txt,OTHER,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/aldec_files.txt,OTHER,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/docs/altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy_parameters.csv,OTHER,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/alt_xcvr_native_rcfg_opt_logic_am4p5cy.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
altera_eth_10gbaser_phy.xcvr_native_a10_0,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy
